# t, n
0,2.20246
0.001,1.78894
0.002,1.29584
0.003,0.829207
0.004,0.315286
0.005,-0.0847706
0.006,-0.640469
0.007,-1.09783
0.008,-1.477
0.009,-1.97456
0.01,-2.29915
0.011,-2.59116
0.012,-2.8871
0.013,-3.19559
0.014,-3.34101
0.015,-3.48201
0.016,-3.61462
0.017,-3.62159
0.018,-3.65442
0.019,-3.5628
0.02,-3.43761
0.021,-3.32132
0.022,-3.02116
0.023,-2.85596
0.024,-2.62163
0.025,-2.27274
0.026,-1.98227
0.027,-1.68949
0.028,-1.30491
0.029,-0.949067
0.03,-0.633956
0.031,-0.245944
0.032,0.130217
0.033,0.419276
0.034,0.701733
0.035,1.06145
0.036,1.32876
0.037,1.51411
0.038,1.70059
0.039,1.89977
0.04,1.99131
0.041,1.98136
0.042,2.05313
0.043,2.11629
0.044,2.05661
0.045,2.02031
0.046,1.92199
0.047,1.7905
0.048,1.57808
0.049,1.48302
0.05,1.21158
0.051,1.08329
0.052,0.814056
0.053,0.642647
0.054,0.398844
0.055,0.141314
0.056,-0.0819175
0.057,-0.269712
0.058,-0.44061
0.059,-0.598001
0.06,-0.779304
0.061,-0.870414
0.062,-0.91325
0.063,-1.00581
0.064,-1.0632
0.065,-1.01281
0.066,-1.00916
0.067,-0.953647
0.068,-0.924501
0.069,-0.778795
0.07,-0.578906
0.071,-0.4506
0.072,-0.298588
0.073,-0.090756
0.074,0.0965252
0.075,0.293377
0.076,0.473491
0.077,0.61254
0.078,0.855018
0.079,1.03788
0.08,1.15129
0.081,1.31762
0.082,1.42729
0.083,1.53644
0.084,1.62414
0.085,1.54159
0.086,1.54218
0.087,1.50307
0.088,1.48901
0.089,1.31638
0.09,1.24829
0.091,1.06617
0.092,0.909786
0.093,0.550222
0.094,0.346484
0.095,0.0561939
0.096,-0.227693
0.097,-0.427465
0.098,-0.821775
0.099,-1.07516
0.1,-1.35957
0.101,-1.71192
0.102,-1.9369
0.103,-2.24057
0.104,-2.47296
0.105,-2.62757
0.106,-2.80364
0.107,-2.96728
0.108,-3.0686
0.109,-3.08887
0.11,-3.09386
0.111,-3.05117
0.112,-2.94426
0.113,-2.82307
0.114,-2.59777
0.115,-2.35766
0.116,-2.15953
0.117,-1.8036
0.118,-1.49836
0.119,-1.18852
0.12,-0.733539
0.121,-0.351265
0.122,0.142072
0.123,0.515037
0.124,1.08563
0.125,1.43546
0.126,1.88082
0.127,2.29459
0.128,2.68163
0.129,3.09125
0.13,3.3596
0.131,3.70513
0.132,3.90648
0.133,4.12986
0.134,4.25967
0.135,4.38295
0.136,4.40515
0.137,4.37151
0.138,4.29144
0.139,4.08512
0.14,3.9177
0.141,3.6987
0.142,3.36721
0.143,2.96779
0.144,2.59813
0.145,2.19964
0.146,1.71461
0.147,1.18835
0.148,0.656705
0.149,0.174736
0.15,-0.390857
0.151,-0.945454
0.152,-1.48413
0.153,-2.0519
0.154,-2.48615
0.155,-2.96664
0.156,-3.40279
0.157,-3.81243
0.158,-4.15794
0.159,-4.41412
0.16,-4.69809
0.161,-4.83716
0.162,-4.96351
0.163,-5.01171
0.164,-5.01347
0.165,-4.86445
0.166,-4.70889
0.167,-4.56886
0.168,-4.24092
0.169,-3.93442
0.17,-3.54836
0.171,-3.14524
0.172,-2.71116
0.173,-2.20716
0.174,-1.70257
0.175,-1.11113
0.176,-0.574297
0.177,0.00475097
0.178,0.55754
0.179,1.13989
0.18,1.69465
0.181,2.20408
0.182,2.60339
0.183,3.01786
0.184,3.46302
0.185,3.84275
0.186,4.13013
0.187,4.31238
0.188,4.46086
0.189,4.61364
0.19,4.69615
0.191,4.74949
0.192,4.67365
0.193,4.48919
0.194,4.28978
0.195,4.01685
0.196,3.78509
0.197,3.50072
0.198,3.1403
0.199,2.71217
0.2,2.28757
0.201,1.76563
0.202,1.32518
0.203,0.812032
0.204,0.338251
0.205,-0.166702
0.206,-0.655741
0.207,-1.10323
0.208,-1.55161
0.209,-1.91002
0.21,-2.30196
0.211,-2.67241
0.212,-2.90508
0.213,-3.15831
0.214,-3.36944
0.215,-3.456
0.216,-3.63308
0.217,-3.63267
0.218,-3.62052
0.219,-3.52251
0.22,-3.44874
0.221,-3.29218
0.222,-3.02958
0.223,-2.82166
0.224,-2.55839
0.225,-2.2791
0.226,-1.98585
0.227,-1.60604
0.228,-1.2264
0.229,-0.972597
0.23,-0.563959
0.231,-0.251887
0.232,0.0853151
0.233,0.428701
0.234,0.776635
0.235,1.0267
0.236,1.30914
0.237,1.48954
0.238,1.69051
0.239,1.85965
0.24,1.98549
0.241,2.04567
0.242,2.08058
0.243,2.08959
0.244,2.09046
0.245,2.04278
0.246,1.9286
0.247,1.78519
0.248,1.5846
0.249,1.39605
0.25,1.23371
0.251,1.04645
0.252,0.863137
0.253,0.566366
0.254,0.410959
0.255,0.207053
0.256,-0.061685
0.257,-0.260942
0.258,-0.459428
0.259,-0.559096
0.26,-0.721511
0.261,-0.860318
0.262,-0.97696
0.263,-0.971535
0.264,-1.02629
0.265,-0.989471
0.266,-1.01247
0.267,-0.949971
0.268,-0.922414
0.269,-0.723164
0.27,-0.585208
0.271,-0.442274
0.272,-0.318019
0.273,-0.105648
0.274,0.104051
0.275,0.251908
0.276,0.515548
0.277,0.671901
0.278,0.834021
0.279,1.02298
0.28,1.20084
0.281,1.32448
0.282,1.43102
0.283,1.53798
0.284,1.56083
0.285,1.57652
0.286,1.63928
0.287,1.53234
0.288,1.48081
0.289,1.36758
0.29,1.23501
0.291,1.04895
0.292,0.860649
0.293,0.634657
0.294,0.287146
0.295,0.0944786
0.296,-0.209296
0.297,-0.451036
0.298,-0.729129
0.299,-1.084
0.3,-1.35221
0.301,-1.62941
0.302,-1.97581
0.303,-2.21852
0.304,-2.42504
0.305,-2.61633
0.306,-2.83163
0.307,-3.00825
0.308,-3.02209
0.309,-3.10281
0.31,-3.07595
0.311,-3.06901
0.312,-3.03115
0.313,-2.81372
0.314,-2.6613
0.315,-2.39011
0.316,-2.13342
0.317,-1.78927
0.318,-1.47882
0.319,-1.08274
0.32,-0.730181
0.321,-0.351799
0.322,0.10025
0.323,0.612219
0.324,1.00378
0.325,1.39279
0.326,1.89727
0.327,2.27515
0.328,2.66147
0.329,3.04342
0.33,3.4155
0.331,3.63372
0.332,3.89755
0.333,4.11834
0.334,4.17076
0.335,4.36013
0.336,4.32015
0.337,4.39023
0.338,4.25306
0.339,4.12626
0.34,3.95361
0.341,3.69759
0.342,3.37049
0.343,3.04951
0.344,2.64407
0.345,2.18904
0.346,1.70229
0.347,1.19672
0.348,0.654794
0.349,0.163004
0.35,-0.425346
0.351,-0.913777
0.352,-1.51323
0.353,-2.01615
0.354,-2.48903
0.355,-3.01313
0.356,-3.37503
0.357,-3.83334
0.358,-4.19609
0.359,-4.41676
0.36,-4.66921
0.361,-4.82828
0.362,-4.93094
0.363,-4.97531
0.364,-5.02263
0.365,-4.89273
0.366,-4.7152
0.367,-4.50643
0.368,-4.22899
0.369,-3.90434
0.37,-3.5507
0.371,-3.12227
0.372,-2.68144
0.373,-2.24822
0.374,-1.58659
0.375,-1.10059
0.376,-0.591917
0.377,0.0243033
0.378,0.577307
0.379,1.10781
0.38,1.59818
0.381,2.16355
0.382,2.62857
0.383,3.03766
0.384,3.50302
0.385,3.76973
0.386,4.08597
0.387,4.28039
0.388,4.52672
0.389,4.69199
0.39,4.7024
0.391,4.69378
0.392,4.59138
0.393,4.57178
0.394,4.32933
0.395,4.11429
0.396,3.82399
0.397,3.54594
0.398,3.05949
0.399,2.67929
0.4,2.23982
0.401,1.72602
0.402,1.26899
0.403,0.840446
0.404,0.315714
0.405,-0.162524
0.406,-0.688302
0.407,-1.08157
0.408,-1.50262
0.409,-1.92345
0.41,-2.3309
0.411,-2.6479
0.412,-2.93797
0.413,-3.1475
0.414,-3.38331
0.415,-3.483
0.416,-3.59169
0.417,-3.63502
0.418,-3.60023
0.419,-3.54449
0.42,-3.46487
0.421,-3.23799
0.422,-3.07954
0.423,-2.87751
0.424,-2.60966
0.425,-2.34595
0.426,-1.97369
0.427,-1.65462
0.428,-1.2852
0.429,-0.92889
