# t, d
0,-0.09334
0.001,-0.125706
0.002,-0.139222
0.003,-0.172357
0.004,-0.102103
0.005,-0.100549
0.006,-0.113459
0.007,-0.0948882
0.008,-0.0653761
0.009,-0.0681035
0.01,-0.0589281
0.011,-0.0892754
0.012,-0.0625602
0.013,-0.0519877
0.014,-0.0572978
0.015,-0.00337819
0.016,-0.0120886
0.017,0.0242635
0.018,0.0343281
0.019,-0.00892462
0.02,0.0581518
0.021,0.0819961
0.022,0.0771783
0.023,0.063483
0.024,0.0841246
0.025,0.0640924
0.026,0.0851082
0.027,0.0810766
0.028,0.0849847
0.029,0.123313
0.03,0.134257
0.031,0.161014
0.032,0.153952
0.033,0.0599817
0.034,0.149222
0.035,0.214237
0.036,0.165957
0.037,0.200058
0.038,0.160665
0.039,0.226481
0.04,0.245211
0.041,0.276113
0.042,0.217693
0.043,0.222834
0.044,0.203088
0.045,0.238183
0.046,0.254817
0.047,0.362647
0.048,0.284447
0.049,0.297367
0.05,0.326885
0.051,0.316969
0.052,0.29609
0.053,0.364647
0.054,0.296088
0.055,0.390097
0.056,0.357732
0.057,0.29149
0.058,0.303041
0.059,0.435077
0.06,0.381667
0.061,0.388833
0.062,0.338091
0.063,0.377738
0.064,0.365106
0.065,0.282646
0.066,0.360358
0.067,0.366581
0.068,0.336889
0.069,0.37646
0.07,0.358872
0.071,0.399625
0.072,0.421113
0.073,0.366015
0.074,0.384868
0.075,0.340382
0.076,0.391661
0.077,0.411021
0.078,0.400497
0.079,0.372391
0.08,0.434381
0.081,0.446484
0.082,0.477782
0.083,0.365171
0.084,0.364388
0.085,0.392372
0.086,0.442335
0.087,0.34263
0.088,0.348964
0.089,0.447352
0.09,0.402917
0.091,0.35441
0.092,0.360216
0.093,0.379143
0.094,0.324813
0.095,0.353561
0.096,0.369082
0.097,0.35887
0.098,0.363134
0.099,0.338774
0.1,0.33752
0.101,0.347292
0.102,0.336152
0.103,0.334187
0.104,0.337555
0.105,0.309613
0.106,0.249431
0.107,0.31536
0.108,0.332161
0.109,0.268631
0.11,0.276751
0.111,0.255298
0.112,0.271422
0.113,0.282967
0.114,0.258181
0.115,0.242306
0.116,0.224834
0.117,0.242256
0.118,0.22128
0.119,0.189961
0.12,0.237275
0.121,0.248399
0.122,0.185936
0.123,0.188893
0.124,0.219554
0.125,0.167555
0.126,0.202676
0.127,0.140559
0.128,0.128682
0.129,0.0952384
0.13,0.142434
0.131,0.11709
0.132,0.0928982
0.133,0.098754
0.134,0.0875606
0.135,0.0744209
0.136,0.0305825
0.137,-0.0117768
0.138,0.0339054
0.139,0.0254444
0.14,0.0412549
0.141,0.0574165
0.142,-0.0480633
0.143,-0.00851531
0.144,0.0332364
0.145,-0.060147
0.146,-0.0478192
